关卡ID,对话ID,调用球员ICON,对话内容,下一条对话ID,""
id,dialog_id,icon,content,next_dialog_id,""
10001,12001,20291,喂，伙计，你真的要找艾斯克斯？,12002,""
10001,12002,self,不错，据说他是苔藓木公园的首席大前锋，我很感兴趣。我一定要说服他加入我的球队。,12003,""
10001,12003,20001,哦？什么球队？说来听听看。没准我会感兴趣。,12004,""
10001,12004,self,这么说来你就是艾斯克斯咯？,12005,""
10001,12005,20001,艾斯克斯，担任大前锋。报上你的名字来。,12006,""
10001,12006,self,有意思，我是%self%，现在正式向你挑战。,0,""
10002,12007,20001,看不出来你实力挺强的，经常在这里打球吗？怎么没见过你。,12008,""
10002,12008,self,我是第一次来这里，听说你实力出众，有意邀请你加入我的队伍。我的目标是街球联盟赛。,12009,""
10002,12009,20001,我倒是可以加入，但是我还有个朋友。她要是知道我丢下她一个人加入别人球队，发起火来指不定会做出什么事情来。,12010,""
10002,12010,self,那还不好办，你们一起加入就行了。,0,""
10003,12011,20001,娜娜，给你介绍一下我们球队队长。,12012,""
10003,12012,self,这就是你说的那个朋友对吧，我是%self%，很高兴认识你。,12013,""
10003,12013,20011,我没看出来有什么好的，你为什么会加入他们球队？,12014,""
10003,12014,20002,聚会结束了，伙计们。占用场地这么久，该让我们表演了吧？,12015,""
10003,12015,20011,你是谁？这里轮不到你插嘴吧？,12016,""
10003,12016,20002,唷~挺泼辣的啊，要想霸占这里，也得问问我手里的球吧？是吧，兄弟们。,12017,""
10003,12017,20003,上~队长，给他们展示展示你的球技。,12018,""
10003,12018,20011,一群苍蝇，既然这么想丢脸，那你就自己瞪大眼睛看好了。,0,""
10004,12019,20004,你们给我走着瞧！,12020,""
10004,12020,self,哇，没看出来李娜原来这么厉害。,12021,""
10004,12021,20001,那当然，我们横扫街球联盟可少不了她。,0,""
10005,12022,20002,哥，就是他们几个。尤其是那个女的，嘴特别欠抽。,12023,""
10005,12023,20005,就你们几个欺负我弟弟？,12024,""
10005,12024,20011,真没用，打不过就叫人。简直就废柴一个。,12025,""
10005,12025,20005,连我的人都敢欺负，不知道这一带都是我的地盘吗？,12026,""
10005,12026,20011,唷，对不起。我还真不知道。,12027,""
10005,12027,20005,那我就让你长点记性。,12028,""
10005,12028,self,小心，这人不好应付。,0,""
